Name,Description,FKBP5,Kallikrein2,ZBTB10,BM039,TMEPAI,NKX3-1,KLK3,EAF2,MED28,ABCC4,SARG,GNMT,MPHOSPH9,NNMT,TNK1,MGC4504,MAN1A1,GLRA2,CD200,SRP72,MAF,ACSL3,HERC3,PTGER4,,Class
unstimulatedA_500A_A02,unstimulated,131,120,123,103,98,1113,613,40,46.5,291,30.5,85,117,151,556.5,3708,108,227,258,237,107,73,338,71,,0
unstimulatedA_500A_C02,unstimulated,134,88,87,144,103,845,1027,71,65,225,55,71,111,120,197.5,3908,100,125.5,203,141,205.5,100.5,299,68,,0
unstimulatedA_500A_E02,unstimulated,64,114,88,93,69,513,695,36,28.5,200,42,29,103,79,65,3889,77,74,152,114.5,140,75.5,197,72,,0
unstimulatedA_500A_G02,unstimulated,163,94,111,134,92.5,895.5,743,65,73.5,169,58,63,114,129.5,200,4084,90.5,185.5,268,293,138,73,276,84,,0
unstimulatedA_500A_I02,unstimulated,83,62,65,77,61.5,388.5,401,38,50.5,135,49,37,78,71.5,67.5,3502,75,93,75,123,105,85.5,157.5,50.5,,0
unstimulatedA_500A_K02,unstimulated,110.5,55.5,68,90,63,345,493,50,47.5,82,42,46,53,78.5,71,4416,77,61.5,77,102,70,62,130,50,,0
unstimulatedA_500A_M02,unstimulated,70.5,59,62.5,65,53,444,234,61,35.5,116,44,30,87,64,89.5,3801.5,65,73,130.5,127,83,50,121,69,,0
unstimulatedA_500A_O02,unstimulated,130,50,100.5,70,80,749,431.5,38.5,45,109.5,46.5,69,79,87,189.5,4123,74,129.5,229,193,97,55,147.5,80,,0
unstimulatedA_500B_A02,unstimulated,305,394,298,269,245,2162,1690,95,108,702.5,131,119,267.5,262,1118,4314,139,764,935,434,424,173.5,899.5,209,,0
unstimulatedA_500B_C02,unstimulated,255,234,233.5,237,215,1952.5,1273,108,110,375.5,96.5,107,198,238.5,848,4596,144,584,611,410,329.5,134,444,151,,0
unstimulatedA_500B_E02,unstimulated,203.5,225,164.5,273,124,1369,1285,100,35,561,75,72,161,177,546,4303,139,298,367.5,420,486.5,140,637,116,,0
unstimulatedA_500B_G02,unstimulated,113.5,87,87,147,90,744,867,65,65,227.5,38,66,89.5,120.5,107.5,5083,136,62,155,190,178,86.5,353,61,,0
unstimulatedA_500B_I02,unstimulated,155.5,135,111,118,85,963,561,77,78,236,48.5,71,94.5,140.5,382,4341,124,214,268,302.5,160,75,313.5,120,,0
unstimulatedA_500B_K02,unstimulated,104,83,79,80,72,986.5,329,69,33,142.5,88,58,97,122,394,4858,131,170,198,194,87.5,70,244,71,,0
unstimulatedA_500B_M02,unstimulated,146,94.5,119,110,79,1264,348,63,35,192,54,55.5,99,125.5,513.5,4337,101,304,296,275,104,66,202.5,84,,0
unstimulatedA_500B_O02,unstimulated,210,104.5,118,93,89.5,1499,248,72.5,51.5,149.5,74,57,93,172,734,4703,110,416,495.5,435.5,95,59.5,261,132.5,,0
unstimulatedA_500C_A02,unstimulated,354,308,348.5,304,258.5,2464,1560,105,108,740,139,117,330,347,1020,4461.5,170,923,1037,573,524.5,234,908.5,344,,0
unstimulatedA_500C_C02,unstimulated,400,233,261,323,198.5,1991,1349,165,126,456,166,140,233,333,545,5011.5,196,539,657,489,366,253.5,690,211,,0
unstimulatedA_500C_E02,unstimulated,229.5,200,156,269,90,1248,1143,99,78,542,87,103,166,190,350.5,4486,146,276,352.5,432,386,165.5,507,134,,0
unstimulatedA_500C_G02,unstimulated,183.5,113,125,204,99,806,952,84,64,317.5,88,94,110,194,203,5261.5,163,168,219,428,251.5,129,424.5,94,,0
unstimulatedA_500C_I02,unstimulated,257,180.5,213.5,200,95,1105,849,103,53,380,56,72.5,154,224,363,4591,146.5,319,347,559,176.5,119,428,153,,0
unstimulatedA_500C_K02,unstimulated,393.5,448.5,357.5,413,364,2628,1575,240,265.5,610.5,146,193.5,510,372,983,4156.5,329,1023,954,532,578,346,693,310,,0
unstimulatedA_500C_M02,unstimulated,269,208,195,178.5,148,1860.5,990.5,77,82.5,388,84,79.5,197,234,625,4452,151,587,573,446,182,130.5,423,170,,0
unstimulatedA_500C_O02,unstimulated,277,147.5,230,163,148.5,1937.5,831,69.5,75,275.5,105,116,158,295.5,321,4937,196,634,861,669,140.5,135,381.5,227,,0
unstimulatedA_501A_A02,unstimulated,449,725,510,217,541,2898,1291,118,140.5,594,214.5,243,302,322,2175,11363.5,165,1184,1538,711,327,212,729,387,,0
unstimulatedA_501A_C02,unstimulated,409.5,615,364.5,280,386.5,2367,1012,117,131,495.5,170.5,174,221.5,211.5,1832.5,11286,147,1006,1325,625,300,184,569,278.5,,0
unstimulatedA_501A_E02,unstimulated,269.5,326,199,245,292,2343,1328,96,87,491,118,122.5,232,171,1727,11462,106.5,837,857,480,422,188,607,137,,0
unstimulatedA_501A_G02,unstimulated,330.5,695.5,493.5,360,452,2689.5,1642.5,123,117,674,165,188.5,282,278,1531,12176.5,169,993,1238,655,543,218.5,792,244,,0
unstimulatedA_501A_I02,unstimulated,243,359,186,164,259,2556.5,1059,91.5,95,391,109,158.5,181,205,1903.5,11653,129,976,1276.5,570.5,212.5,132.5,421,182,,0
unstimulatedA_501A_K02,unstimulated,191,223,116,171.5,183.5,1976,939,75,69,341,95,117.5,124.5,139,1045,11563,92.5,354.5,533,298,236.5,107.5,376,130,,0
unstimulatedA_501A_M02,unstimulated,279.5,427,237,175,265.5,2669,972.5,80,96,362,113,157,187,210.5,1825,11008,125,1081.5,1456.5,602.5,209,124,368,236.5,,0
unstimulatedA_501A_O02,unstimulated,391,603.5,254,197.5,290,2739,1081,98,77,532,125,236,236,183,1768,11725,134,1250,1648,631.5,230,140,404,263,,0
unstimulatedA_501B_A02,unstimulated,202,240,164.5,117,164,1715,996.5,65,73,264.5,57,95,127.5,153,797,7797.5,97.5,479,671,297,177.5,93,279,114,,0
unstimulatedA_501B_C02,unstimulated,118,200,138,150,132,1346,511,54,68.5,201.5,52,69,104,113,703.5,8175,74,494,608,495,153.5,76,194,132,,0
unstimulatedA_501B_E02,unstimulated,171,151,137,116,103,1167,946,61,43.5,169,60.5,80,83,117.5,599,8304,71.5,274,357,370,147.5,92,224.5,77,,0
unstimulatedA_501B_G02,unstimulated,146,116.5,91.5,103,85,856,536,64,53,150.5,71.5,73,89,114.5,241,8404,68.5,220.5,281,386,147,84,173,82,,0
unstimulatedA_501B_I02,unstimulated,135,53.5,148.5,111,76,1018,220,68,56,120,58,84,73,101.5,424,8188,70,317.5,376,517,61,59,107.5,99,,0
unstimulatedA_501B_K02,unstimulated,122,71,62,66,58.5,659,121.5,65,47.5,72,54,48,51,82,241,8215.5,59,148,191,325,64,55.5,85,89,,0
unstimulatedA_501B_M02,unstimulated,74,92,63.5,72,72,1162.5,277.5,59,60,121,44.5,66.5,48,67.5,485.5,8271.5,69,325,380.5,246,70,66,109,84,,0
unstimulatedA_501B_O02,unstimulated,113,172,140.5,133,124,1125,1013,65,63,213,59,89,81,85,461,8288,58,308.5,411,332,225.5,102.5,314,116,,0
unstimulatedA_501C_A02,unstimulated,258,293.5,174,156.5,205,1864,1362,96,87.5,303,85,108.5,119,169.5,1171,8607,81,536,653,390.5,192,109,519,136,,0
unstimulatedA_501C_C02,unstimulated,216,251.5,208,201,162,1498,992,83,78,304,86,106,114,189,829.5,8804,85,490,595.5,346,253,113.5,360.5,159,,0
unstimulatedA_501C_E02,unstimulated,186,208,142,135,150,1591.5,906,79,96.5,231,64,78.5,91.5,170,766.5,8309,93,406,481.5,315,182,82.5,289.5,101.5,,0
unstimulatedA_501C_G02,unstimulated,142.5,96,81,91,73,744,440,50,56.5,157.5,55.5,60,63,95.5,241,8577,83,161,169,201,124.5,72,193.5,72,,0
unstimulatedA_501C_I02,unstimulated,109,138.5,84,92,106.5,1314,575,66,59,144,54,73,75,118,593.5,8808,81,418,573,225,95,62,223.5,85.5,,0
unstimulatedA_501C_K02,unstimulated,176,168,131,101.5,148,1505,315,64,56,191.5,92,89,94,167,982.5,9143.5,85.5,591,840,424,99,60,179,125,,0
unstimulatedA_501C_M02,unstimulated,156,149,106,101,102.5,1290.5,493.5,58,48,176,63.5,52.5,85,114.5,669,8776,93,390,395.5,289,81,81.5,226,94,,0
unstimulatedA_501C_O02,unstimulated,188.5,125,81,85,112,1296,328.5,59.5,44,156,76,55,94,122,692,8960,89.5,438.5,467,301,90,75,169.5,112,,0
unstimulatedA_502A_A02,unstimulated,192.5,241,194,163,181,1560,1449,69,41,398.5,47,110,110.5,96,913,14986,71,386,678,259.5,336.5,140,541,128,,0
unstimulatedA_502A_C02,unstimulated,79.5,128.5,121.5,244.5,100,1232.5,1226.5,80,70,348,41,92,97,129,567.5,15881,83.5,188,253.5,186,361,100,371,67,,0
unstimulatedA_502A_E02,unstimulated,113,131,106,108,100.5,1348,741,49,29,230,37,64,74,116.5,712,14604,69,307,469,239,161.5,63,228,88,,0
unstimulatedA_502A_G02,unstimulated,93,140,95,129,84.5,1208.5,532,77,58,187.5,60,72,74,89,484,15617,74.5,160,237.5,196,170,64,183,73,,0
unstimulatedA_502A_I02,unstimulated,82,62,66,85,59,1187,559,42,30.5,147,48.5,55,76,61,443,16096,65,151,231,166.5,96,55,143,49,,0
unstimulatedA_502A_K02,unstimulated,126,75,73,138,84,1370,582,63,61.5,163,29,52.5,81,97,663,16366,56,269,389,183,96,70,135,72,,0
unstimulatedA_502A_M02,unstimulated,88,88,73,74.5,63.5,1171.5,457,54,51,118,46.5,62,61,75,529,14736.5,51.5,248,353,149,92,66,94,44.5,,0
unstimulatedA_502A_O02,unstimulated,90.5,164,88.5,99,84,1630,423,60,52,171,53.5,83,84,106,950,16113,84.5,393.5,606,320,88.5,68,117,73,,0
unstimulatedA_502B_A02,unstimulated,347.5,558,420,331,460,2367,2060,141,115,854.5,171,222,321,181,1883,16138.5,135.5,1030,1491,581,704,272.5,1223,231,,0
unstimulatedA_502B_C02,unstimulated,329.5,511.5,227.5,252,281.5,2266,1228,69,83,450,125,114,223,261,1539,16770,121,596,746,576,309.5,121,379.5,122.5,,0
unstimulatedA_502B_E02,unstimulated,144,108,88,123,93,1119,854.5,73,48,257,49.5,70,97,119,614,17341,70.5,246,307.5,190,197,88,211.5,66,,0
unstimulatedA_502B_G02,unstimulated,166,107,120.5,182,140,1581,916,83,47,375,90,91,130,149.5,832,17549,74,394,476,351.5,231,105,236,97.5,,0
unstimulatedA_502B_I02,unstimulated,113,114,100,125,91,1193,727,67,48,204,62,65,93,77,610,16648,77,314,428,253,130,80,178.5,73,,0
unstimulatedA_502B_K02,unstimulated,30,235,123,214,161,1852.5,1329,86,63,378,71,99,161.5,159,1329.5,18402.5,91,419,459.5,371.5,182,127,254.5,91,,0
unstimulatedA_502B_M02,unstimulated,109,55,67,131.5,89,983.5,781.5,56,59,235,67,66.5,71.5,80,730,17549,88,278,328,210,155.5,62,174,70,,0
unstimulatedA_502B_O02,unstimulated,62,148,80,119,118.5,1279.5,717,70.5,36,186,82,82,118,105,1041,17810,56,445,489.5,293,107,74,125,72,,0
unstimulatedA_502C_A02,unstimulated,146,197,142,138,173,1438,1368,90.5,129,413,69,94,123,102,1026.5,15474,92,474,668,345,277,106,649.5,107,,0
unstimulatedA_502C_C02,unstimulated,210,325.5,172,281,175,1308,1600,108,112,479.5,76,105,160.5,146,773,16251.5,100,367.5,615.5,313.5,357,149,469,96,,0
unstimulatedA_502C_E02,unstimulated,76,75.5,67,91,90.5,619,843,51.5,44,189,31,49,60,80.5,322,15590,84,177,219,137,153,85.5,253,65,,0
unstimulatedA_502C_G02,unstimulated,78.5,76,56,100,63,444,464,46,33,161,48,45,74.5,65.5,151,16043,69.5,119,164,110,125,64.5,178,59,,0
unstimulatedA_502C_I02,unstimulated,49.5,55.5,53,73,76,749,696.5,62,50,133,46,62,65,71,292,17068,69,276,332,102,143,60,145,56,,0
unstimulatedA_502C_K02,unstimulated,68,110.5,53.5,144,83,987.5,810,77,57,222.5,43,77,59,74,595.5,18066.5,82,407.5,500,237,110.5,71.5,207,70,,0
unstimulatedA_502C_M02,unstimulated,63,82,76,71,73.5,917,474,58,53.5,144,53.5,68,68,62.5,468,16305,85,326,355,184,95,43,158,67,,0
unstimulatedA_502C_O02,unstimulated,105,173,106.5,89,125,1298,566,58,52,210,73.5,118,109.5,67,860,16583.5,77,617.5,793,334.5,119,74.5,229.5,128.5,,0
unstimulatedA_503A_A02,unstimulated,101.5,76,79,92,72.5,894,1102,63.5,45,232.5,40,61.5,77.5,59,292,4929,87.5,169.5,341,107.5,132.5,62,252,57,,0
unstimulatedA_503A_C02,unstimulated,107,101,76,117,105,856.5,765.5,64,47,182,29,41,77.5,86.5,267,5121.5,110,151,314,117.5,114,54,139.5,54,,0
unstimulatedA_503A_E02,unstimulated,68,52,42,88,50,473,753,58.5,38,135.5,54,29,63.5,87.5,195,4954,73,86,121,65,96,55,161.5,41.5,,0
unstimulatedA_503A_G02,unstimulated,64.5,66,41,77,52.5,340,580,42.5,45,147,30,41,66,65,83,5515.5,69.5,65,84.5,74,95,45.5,158,56,,0
unstimulatedA_503A_K02,unstimulated,18,72,60,80,56,103.5,235,46,44,84,44,51,50,53,66,5523,83.5,52,78,47.5,59,40,106,48,,0
unstimulatedA_503A_M02,unstimulated,25.5,47,33.5,51,34,117,140,35,26,73,21,54,35,33,65,5017,72,46,64,48,49.5,25,104,46.5,,0
unstimulatedA_503A_O02,unstimulated,88,54,50,64,62,521,227,46,30.5,92,35,46,47,57,115,5270,58,110.5,155.5,46,75.5,44.5,85,62,,0
unstimulatedA_503B_A02,unstimulated,219,264.5,254,143,175,1988,944,97.5,67,362,81,112,192,156.5,1069,4538,141,691.5,803,377,239,159,446.5,155,,0
unstimulatedA_503B_C02,unstimulated,151,187,181,363,137,1521.5,1368,101.5,92,361.5,43,97,129,138,648,4930,124,307.5,366,145,348,159,517,110.5,,0
unstimulatedA_503B_E02,unstimulated,107,110.5,118,185,120,1030,1012,62,74,257,54.5,72.5,125,102,570,4561,98,287,334.5,198,265,111.5,408.5,74,,0
unstimulatedA_503B_G02,unstimulated,90,96.5,95.5,253,95,893.5,1092,67.5,81,308,61,71,100,84,209,4907,129,136,204,127.5,334,110,449.5,82,,0
unstimulatedA_503B_I02,unstimulated,85,75,72,148.5,80,747,889,55,51,186,52,78,74,91.5,272,4650,106,152,181.5,98,210,93.5,239,84.5,,0
unstimulatedA_503B_K02,unstimulated,128,90.5,72,169,92,974,754,46,78,176.5,39,80.5,95.5,110,488,5010,109,214.5,237,132.5,163.5,62,243,60,,0
unstimulatedA_503B_M02,unstimulated,74,56,57,77.5,57,709,423.5,40.5,52,110,52,46,56,81,198,4585,75,144.5,222.5,89,76,51.5,123,70,,0
unstimulatedA_503B_O02,unstimulated,108,93,89,90.5,81,1206.5,343,40,52,111,70,61,68,99.5,615,4875,81,386,501,189,91.5,57,156,75,,0
unstimulatedA_503C_A02,unstimulated,179,327,196,177,216,1615,1604,67,99,405,82,120,203,106,940,4335,68.5,467,664,280.5,305,139,439.5,126,,0
unstimulatedA_503C_C02,unstimulated,212,253,172,242.5,179,1241.5,1219,90,73.5,284,66,115,123,115,655,4214,88,331.5,629,182,243,118,274,129.5,,0
unstimulatedA_503C_E02,unstimulated,212,266.5,203,246,191,1443,1773,104,101,435,55.5,120,174.5,90.5,705.5,4092,87,294,538,220,406,160,384.5,119.5,,0
unstimulatedA_503C_G02,unstimulated,69.5,89.5,99,137,84,766.5,763,67.5,48,164.5,52.5,73,73.5,62,282,4392,71,164.5,328,101.5,153.5,88,176,54,,0
unstimulatedA_503C_I02,unstimulated,62.5,83,70,105.5,74,916,627.5,46,45,131,48,77,94,65,453,4265,63,241,397,132,150,62.5,136,48,,0
unstimulatedA_503C_K02,unstimulated,79,118.5,85,144,112,1069,683,46,58,156.5,44,65.5,66,70,703.5,4452,67,277,453.5,173,102,47,148,61,,0
unstimulatedA_503C_M02,unstimulated,90,72,49.5,77,60,855,362,59,37,106,32,54,87.5,56,568,4657,61,242.5,343.5,142,56,80,98,50,,0
unstimulatedA_503C_O02,unstimulated,99,155,112,143,105,1116,817,85,46,213,72.5,91,93,76,711,4884,85.5,306,488,146,169,81,176.5,97.5,,0
unstimulatedB_500A_B02,unstimulated,199.5,87.5,131,158,103,1231,726,45,56,251,57,78,150,167,411,3981,77.5,310,377,235,139,91,360.5,79.5,,0
unstimulatedB_500A_D02,unstimulated,173,93,100.5,146,93,1033,759,61,72.5,194.5,70,82,110,149,262,4368.5,137,190,283,295,184,80,324.5,71,,0
unstimulatedB_500A_F02,unstimulated,115,129.5,74,170,100.5,623,977,41.5,83,241.5,46,58,89,94,147,3804,83,68,158.5,141,136.5,116.5,302.5,44,,0
unstimulatedB_500A_H02,unstimulated,123,49,93,150,81,596,964,105,41,197,68,68,107.5,95.5,113,4537,110.5,86.5,136,102,168,96,307.5,82,,0
unstimulatedB_500A_J02,unstimulated,100,60,72,136,59,563.5,780.5,59,38,203.5,48,42.5,112,98,136,4365,102,88,137,105.5,145,68,272.5,65,,0
unstimulatedB_500A_L02,unstimulated,111.5,55,70,105,79.5,544,617.5,47,63,123,45,55,100,67.5,114,4213,101,98,107.5,177,80.5,62,200,62.5,,0
unstimulatedB_500A_N02,unstimulated,77,54,66,94,54,490,458.5,35,56,159,46,40.5,85,87,113.5,4237,85.5,96,105,147,97,41,181,46,,0
unstimulatedB_500A_P02,unstimulated,125,63,70,86,68,1047,627,37,45,144.5,47.5,58,71.5,92,288.5,4406,102.5,183,323.5,122,98,51,206,68,,0
unstimulatedB_500B_B02,unstimulated,307,258,240,258,174,1801,982,109.5,80,495,83.5,76,218,239,759.5,4285,150.5,505,572,411.5,376,123,493,155,,0
unstimulatedB_500B_D02,unstimulated,235,150,141,165.5,131,1492,873.5,73,86.5,307.5,91,76,137,245,550,4923.5,193,341,393.5,399,191.5,119,413,112,,0
unstimulatedB_500B_F02,unstimulated,238,149.5,124,273,101,1120,1144.5,109.5,44,598.5,88.5,99.5,186,200,386,4504,159,220,172,256,402,131,607,141.5,,0
unstimulatedB_500B_H02,unstimulated,259,127.5,118,213,137,1467.5,1581,91,76.5,412,87,89,136,224,338,4833,145,269,297,273.5,241,98,533,97,,0
unstimulatedB_500B_J02,unstimulated,142,120,94,92,85.5,1025,94,54,24,207.5,38,50,105.5,98,381,4667,137,250,224,243,86.5,61,235,84.5,,0
unstimulatedB_500B_L02,unstimulated,219,139,118,112.5,115.5,1317.5,474.5,61,43,175,65,68,135.5,198.5,621,4816,144,361,369,439,99,77,299,123.5,,0
unstimulatedB_500B_N02,unstimulated,192.5,113,141,101,96.5,1412,436,71,42.5,242.5,64,58,121,161,661,4499,129,362,368,416,138,85,302,107,,0
unstimulatedB_500B_P02,unstimulated,55,65,51,75,56,627,118.5,49,63,91,37.5,59,37,67,299,4358.5,84,94,112.5,129,52,26,163,68,,0
unstimulatedB_500C_B02,unstimulated,568.5,458,433,469,377,1864.5,1923,141,103.5,969,185,157,333,355.5,714.5,4477,221,569,780,502,892,385.5,1105.5,309,,0
unstimulatedB_500C_D02,unstimulated,399,254,246,353,195,1529,1864,122,114,684,111,114,275,336,331,4967,226,211,384,339,767,223,937,135,,0
unstimulatedB_500C_F02,unstimulated,316,197.5,197,311,140.5,1209.5,1642.5,94,79,639,94.5,106,169.5,270,458,4631.5,190,320,337,459,368,225.5,670,156.5,,0
unstimulatedB_500C_H02,unstimulated,221.5,154,146,194,127,1447,946.5,95.5,80,348,101,100.5,174,249,373,5085.5,194,319.5,341,408,241,117,550,112,,0
unstimulatedB_500C_J02,unstimulated,272.5,218,159.5,302,156.5,1435,1344,100,59.5,628,96,84.5,161,248.5,463,4660,169,318,391,409,318,126.5,572,123,,0
unstimulatedB_500C_L02,unstimulated,288,198,222,214,218,2066.5,785.5,92.5,68,308,126,126,234.5,324,670,5041,204,696.5,627,841,224,135,492,202.5,,0
unstimulatedB_500C_N02,unstimulated,258,149.5,165,189,138.5,1531,786,83,56,382,87,75,195,215,417,4700,167,355,346,433,159,107,465,125,,0
unstimulatedB_500C_P02,unstimulated,281,183,240,266,211.5,2050,1914,141.5,54,511,126,167,218.5,277.5,884,5038,138,666,937,430,293,178,768,205,,0
unstimulatedB_501A_B02,unstimulated,628,709,452.5,301,500,2931.5,1669.5,164,174,643,213,281.5,293,273,1966,11642,157,1240.5,1378.5,634,402,305,828,498,,0
unstimulatedB_501A_D02,unstimulated,346,508,275.5,334,352.5,2375,1570,150,133,636,167,169,225,212,1366,11818,150,723,1074,478.5,598.5,239,791.5,198,,0
unstimulatedB_501A_F02,unstimulated,399,459.5,288,305.5,377,2676.5,1732,125,146.5,570,164.5,181,224.5,217,1297,11936,142,801,1269,471.5,505.5,213,783,202,,0
unstimulatedB_501A_H02,unstimulated,388.5,629,360.5,288,435,2816,1377,129.5,93,629,193,208.5,228,247,2334,12034,151.5,1306,1574,840,374,178,621,303,,0
unstimulatedB_501A_J02,unstimulated,404.5,465,295.5,207,310,2781,1087,97,87,461,147,155.5,202,250,2409,11595,132.5,1139,1389.5,755,273,149,471,279,,0
unstimulatedB_501A_L02,unstimulated,307,425,229,172.5,319,2542,757,91.5,71,385.5,141,147,160,224,1859,12027,124,1163,1250.5,689,202,100,355,244,,0
unstimulatedB_501A_N02,unstimulated,252,352.5,225,183.5,264,2603.5,1151,109.5,87.5,380,118,205,170,188,1648.5,11611,116,1041,1568.5,563.5,229.5,129,410,250,,0
