Name,Description,FKBP5,Kallikrein2,ZBTB10,BM039,TMEPAI,NKX3-1,KLK3,EAF2,MED28,ABCC4,SARG,GNMT,MPHOSPH9,NNMT,TNK1,MGC4504,MAN1A1,GLRA2,CD200,SRP72,MAF,ACSL3,HERC3,PTGER4,,Class
androgenA_502C_C23,androgen,903,601,316,1038,399,2268.5,3506,478,174.5,1432,193,430,267,360,842,18578,84,464,659.5,494.5,1891,451,1377,279,,1
androgenA_502C_E23,androgen,605.5,349,228,745,318,1802,3341,370,152.5,1066,120,331,194,186,347,16818.5,77.5,368.5,428,244,1375,425,1206,302,,1
androgenA_502C_G23,androgen,569,370,179.5,689,237,1685,3123,300,108,963,137,233.5,162.5,259,613,17944,56,296.5,387,328,1326,300,929,147,,1
androgenA_502C_I23,androgen,618,407,183,768,326.5,1809,3357,385,161,1201,123,366.5,171,194,424,17648,71,183,294,224,1718.5,473,1260,288.5,,1
androgenA_502C_K23,androgen,513,353.5,179.5,689.5,247.5,1417.5,3063.5,292,130.5,999,108,241,147,233,530,16302,89,211.5,282,285,1411.5,278,925,214,,1
androgenA_502C_M23,androgen,318,239,115,608,225,1450.5,3087,324,126.5,914,66,237,116,136.5,431,17191,83.5,251,388,220,1285,324,994.5,192,,1
androgenA_502C_O23,androgen,1066,720,293,1349.5,487.5,2246,3921.5,742.5,199,1652,192,524,284,275,851,17284,63,382,542,439.5,1983,557.5,1708,306,,1
androgenA_503A_A23,androgen,327,172,107,321.5,137,1348,2755.5,199,70,709.5,54,120,166.5,217,319,5314,87.5,129.5,324,185,762,123.5,625,94.5,,1
androgenA_503A_C23,androgen,541.5,330.5,186,517.5,210.5,1350.5,2648.5,202,116.5,635,75,162.5,138,257,244,5541.5,123,128,323,162,822,178,575,185,,1
androgenA_503A_E23,androgen,396,177,86,359,129,1163,2505.5,194,81,614,58,149.5,104,232,211.5,4989,120,77,116,120,765,156.5,568,108.5,,1
androgenA_503A_G23,androgen,299,143.5,55,328,120,922,2061,132,68,443,45,123,80.5,201,220.5,5569,99,89,159,117,552,116,384.5,84.5,,1
androgenA_503A_I23,androgen,266.5,129,56,258,92,886,2108,121,46.5,477.5,54,85,104,154,156,5281,82,59.5,98.5,106,607,107.5,352,87,,1
androgenA_503A_K23,androgen,287.5,102,84,298,101.5,768,1900.5,136,63,378,59,103.5,86,144,121,5271,89.5,70,103,129,524,96,355,100,,1
androgenA_503A_M23,androgen,256,124,47,286,77,816,2270,152.5,62,505,66,99,81.5,142,93,5198,82,43,60,87,541.5,132.5,428,89,,1
androgenA_503A_O23,androgen,298.5,109,67,314,117,876,2083,139.5,57,429,73,103,75,143,126,5426.5,91,90,131.5,95,473,100,391.5,75,,1
androgenA_503B_A23,androgen,605,530,277,864,406,2230,3419,423.5,152.5,1238,128,250,344,216,627,4901,101,444,858,352,1404,385.5,1468,283,,1
androgenA_503B_C23,androgen,649,473,207.5,1088,320,2046,3072.5,328,128,1025.5,148,268,183,296,549,5146.5,91.5,293,441,231,1286,308,1117,236,,1
androgenA_503B_E23,androgen,664,537,192.5,1108,313,2216,3574,363,167,1318,80,295,308,288.5,516,4824,85,278.5,319,217,1564.5,445.5,1442,296.5,,1
androgenA_503B_G23,androgen,585,387,156,948,246,1904,3027,331,121,981,107,252,175,252,311,4910.5,91,192,275,163,1137,255,1055,232,,1
androgenA_503B_I23,androgen,692,630.5,221,1143,323,2195,3546,390,151,1188.5,141,332,292,291,459.5,4808,67,230,346,229,1585,439,1402,301,,1
androgenA_503B_K23,androgen,523,365,109,955,242.5,1828,2890.5,269.5,122.5,862,97,231,192,225.5,291,5032,92.5,168,290,152,993,265,953,198,,1
androgenA_503B_M23,androgen,326.5,250,101.5,637,166,1540,2534,223,94,777,81,206,169,163,376,4836.5,96,180,266,149,893.5,213,853.5,150,,1
androgenA_503B_O23,androgen,881,573,287,1288,468,2207.5,3307.5,420,210.5,1242,178,374.5,282,301,446.5,5267,82,233.5,517.5,216,1286.5,341.5,1463.5,289,,1
androgenA_503C_A23,androgen,310,247,223,346,231,2148.5,2467,222,84,700,80,129.5,172,108,775,4516,104,430,538,275.5,761,218.5,685,186.5,,1
androgenA_503C_C23,androgen,547,356,171,815,257,1802,2974,304,101,890.5,88.5,316,158,141,435,4679,68,196,423,165,1320,275,806,205,,1
androgenA_503C_E23,androgen,481,336.5,197.5,624,269,1732,3069,323.5,135,906,83,320,214,125,394,4494,72,205,419,184,1361,340,842.5,257,,1
androgenA_503C_G23,androgen,430,322,160,731,219.5,1760,2789,313,91.5,895,85,261,158,142,572,4835,75,248,364,173.5,1291.5,246,664,196,,1
androgenA_503C_I23,androgen,315,256,120,455.5,207,1323,2891,233,78.5,793.5,67,207,210,120,462.5,4516,73.5,162,294,146,1208,237,690,163,,1
androgenA_503C_K23,androgen,577,464,169,757,287.5,1920,2873.5,326,117,922,127.5,312,209,181,514.5,4802,74,215,507,169.5,1299,253.5,833,221,,1
androgenA_503C_M23,androgen,346,252,119.5,632,210.5,1510.5,2907.5,309.5,97,935.5,54,256,174,102.5,237,4626.5,66,128.5,234,129,1163,266,742.5,163,,1
androgenA_503C_O23,androgen,917.5,546,207.5,1219,412,2209.5,3369.5,570.5,177,1326,142.5,461,247,172.5,242.5,5155,46,120,289,164,1744,398.5,1212.5,289,,1
androgenB_500A_B23,androgen,510,332.5,208.5,664.5,203,1526,2589,243,80,966.5,88.5,179,197,285,142,4096.5,145.5,105.5,225,232.5,1298.5,266.5,983,191,,1
androgenB_500A_D23,androgen,666.5,288.5,195,710.5,233,1770,2731.5,309.5,127,790,129,277,203.5,380.5,144,4482,133,151,205,247,1319,295.5,1004,204,,1
androgenB_500A_F23,androgen,766,369,216.5,924.5,225,1961,2797,298,104,1231,114,240,276,419,165,4246.5,104,98,182,240,1556,349,1134.5,244,,1
androgenB_500A_H23,androgen,917,405,193,1033,320,2459,3266,417,160,1046,164,413.5,301,420,174,4600.5,114,151,262,313.5,1760,369,1405.5,250,,1
androgenB_500A_J23,androgen,693,345,192,1030,237,1926,3290,326,105,1256,116.5,330,273,374.5,136,4486,112,98,138,275,1698,358,1215.5,239.5,,1
androgenB_500A_L23,androgen,988,456.5,255.5,1323,371,2684,3385.5,540,194,1256,170.5,553,353,470.5,186.5,4531,126,133.5,225,281,2277,491,1640,338,,1
androgenB_500A_N23,androgen,765,407.5,200.5,998.5,319.5,1886.5,2974.5,291.5,118.5,1224,126,352.5,308,307.5,126,4313,81,76,161.5,223,1751,362,1277,302,,1
androgenB_500A_P23,androgen,839,407,293,1130,361,2564,3607,603,184,1407,208,335,303,499,335.5,4518.5,120,251,419,402,1788,381,1773,299.5,,1
androgenB_500B_B23,androgen,788.5,509,272.5,951,273,2211.5,2921.5,202,85.5,1345,178.5,216,191,493,661,4527,147,402,447,449.5,1553,392,1231.5,301.5,,1
androgenB_500B_D23,androgen,689,341,201,784.5,251,2198,2973,253,114.5,1024,149.5,209,221,488.5,526,5053,170,353.5,343,447,1149,303.5,1027,208,,1
androgenB_500B_F23,androgen,659,412,218,778,221,1990,2664,247,111,1195,148,175,239,458.5,562.5,4734,163,235,253,424,1089,341,1175.5,190,,1
androgenB_500B_H23,androgen,642,300,142,752,220,2004,3029,289.5,111.5,956.5,144,193,213,417.5,434,4879,157.5,202,240,344,1215.5,271,1036,173,,1
androgenB_500B_J23,androgen,905.5,502,230,1134,314.5,2166,3225.5,399,110,1569,176,303.5,256,453,472,4546,124,187,252,420,1745,424,1452,256,,1
androgenB_500B_L23,androgen,724,446,209,913,334,2390,3153,337.5,149,1180,206,222,284,537,662,5038,162,260,331,474,1415,358,1226,208,,1
androgenB_500B_N23,androgen,535.5,362.5,184,739.5,214,1880,2629,237,82,1147.5,103,160.5,190,411,629,4373,130,254,329,386.5,1158,260,1016,168,,1
androgenB_500B_P23,androgen,494.5,255.5,149.5,575,199,1896.5,2874,297,105,886,133,154,177,368.5,675,4819,147,245,410.5,333,804,179,1089,160,,1
androgenB_500C_B23,androgen,942,575,521.5,1072,391.5,2553.5,3400,432.5,177,1749,239,313,395,710,879,4533.5,187.5,741,786.5,725,1857,610.5,1621,463,,1
androgenB_500C_D23,androgen,956,380,403.5,1179,398,2239.5,3607.5,503,192,1439.5,247.5,520,300,661,404,5036,204,208,383.5,1246,1896.5,448,1436.5,328,,1
androgenB_500C_F23,androgen,1375,759,482.5,1387,449,2585,4130.5,493,232.5,2133,267.5,420,417,723.5,525,4625,214,286.5,450,935.5,2121,676.5,1854.5,502.5,,1
androgenB_500C_H23,androgen,1092,435,287.5,1168,376,2491,3908,548,230,1570,233,451.5,359,643.5,307.5,5176.5,151,215,306,521,2003,501,1511,352,,1
androgenB_500C_J23,androgen,1120.5,651,435,1404,446,2630,3563.5,496.5,175,1917,275,499,392,694.5,590,4885.5,224.5,459,631.5,845,1985,622.5,1720,385,,1
androgenB_500C_L23,androgen,1381,736,437,1727,557,3233,4555.5,908,299.5,2035,386,764,517,912,469.5,4918,178,427,563,1044.5,2574,704,2145,484,,1
androgenB_500C_N23,androgen,1154,545,343,1401,407,2597.5,3714,544,174,1828,238.5,446.5,393,623.5,426,4511,155,390,555,754.5,2199,564.5,1738,437.5,,1
androgenB_500C_P23,androgen,1265,748,398,1756,612,3285,4300,1104,319,2339,334,574,562,732,625,5205.5,171,420,601,628,2624,656,2704,443,,1
androgenB_501A_B23,androgen,783.5,709,446,812.5,498,2956,3455,555.5,235,1096,234.5,350,287.5,455,1347.5,11679,133,1054.5,1041,512,1556.5,440,1468.5,421,,1
androgenB_501A_D23,androgen,1123,939.5,444,1236,534.5,2998,3478,560,249,1432.5,285,478,354.5,504,1276,12211,134,833.5,956,588,1830,564,1546.5,402.5,,1
androgenB_501A_F23,androgen,971,911,407,1240,552,3181,3683,689,239,1469.5,276,537,322,502,1346,12038,123,765,1003,618,1962.5,608,1762,383.5,,1
androgenB_501A_H23,androgen,878,820.5,416.5,938,491.5,3040,3204,503,180,1308.5,270,333.5,326,480,1959.5,12441,160.5,1092,1219,801.5,1749,437,1286,394.5,,1
androgenB_501A_J23,androgen,1037,936.5,411,1039.5,619,3316.5,3489.5,520,244.5,1275.5,294,472.5,346.5,534,1891,11934.5,132,981,1315.5,746,1865,541,1609,394,,1
androgenB_501A_L23,androgen,1243.5,1226.5,499.5,1328,672.5,3355,3644,624,314,1665,366.5,582,450,573,1792,11776.5,154.5,798,1138,773,2290,646.5,1860,446,,1
androgenB_501A_N23,androgen,890.5,768.5,360,973,522.5,3243,3678.5,543,225,1194.5,246,444.5,329,460,1534,12257,142.5,835,1171,583.5,1658,472,1625.5,393,,1
androgenB_501A_P23,androgen,751,1124,493,1178.5,605.5,3152,3537,837,258,1733,285,371,370,447,1706,11612,115,951,1218,760,1953,488,2018,404,,1
androgenB_501B_B23,androgen,451.5,431.5,169,589,248,1863.5,2630,283,143,861,119.5,161,157,289,707,8466,81,418,593,338.5,987,263,923.5,184,,1
androgenB_501B_D23,androgen,463,370.5,195,596,208,1563.5,2403,210,105,786.5,104,176.5,132,320,567,8693,89,401,520,323,1044,248,785,218,,1
androgenB_501B_F23,androgen,555,380,177,535.5,220,1836,2886.5,251.5,148.5,824,84,210,172,257,636,9114.5,75,344.5,381,359,1147,313,855,177.5,,1
androgenB_501B_H23,androgen,408,402.5,189,516.5,222,1783,2310,209.5,71,655,118,161,143,289,801,8991,88,378,465,437,868.5,218,655,192,,1
androgenB_501B_J23,androgen,432,274,138,462,204,1759,2486,236,94.5,700.5,107,166.5,136,296,833.5,9044,85,395,463.5,372,774,246,769,163.5,,1
androgenB_501B_L23,androgen,379,305,167,533,218,1719,2330,226,120,727,120,142,126,307,669,8906.5,90,345,469.5,455,770.5,252.5,771,177.5,,1
androgenB_501B_N23,androgen,733.5,494,178.5,850.5,289,2141.5,3139,410,198,1117,120.5,292,244,326,408,9429,73.5,260,382.5,318,1456,370,1064,254,,1
androgenB_501B_P23,androgen,589,618,320,726,313,2205,3106,407,155,1351,146,210,253,363,836.5,9317.5,114,452.5,630,524.5,1243,352.5,1324,253,,1
androgenB_501C_B23,androgen,568,475,309,469,317,1710,2602,286.5,146,734,140,232,188,312,780,9070,98.5,411,602,319.5,1024,257,797,321,,1
androgenB_501C_D23,androgen,551,426,206,678.5,226,1531.5,2682,378,123,938,115,234.5,146,332,560.5,9220,100,258,322,277,1157,280,900,211,,1
androgenB_501C_F23,androgen,424,265,142,519,265,1492,2621,340,118.5,805,94.5,262.5,128,254,390,9024,114,178.5,238,268,952,269,960,184,,1
androgenB_501C_H23,androgen,600,382.5,182,589,222,1605,2553,314,114.5,808,138,205,163,339,737,8645.5,85.5,285,379.5,399,1082,247,834,188,,1
androgenB_501C_J23,androgen,653.5,373,175,627,258,1824,2950.5,380,175,828,123,288.5,164,348,656,9186,81,318.5,419.5,349,1182,311,922,200.5,,1
androgenB_501C_L23,androgen,579,352,150,560,190.5,1493.5,2597,285,98,756.5,135,208,139,321,559,9265,97,183.5,289,388,893,288,792,166,,1
androgenB_501C_N23,androgen,456,294,118,481,187,1483,2642,342,146,707,96,211,138.5,255,476,9317.5,75.5,187,234,216,1022,243.5,780,140,,1
androgenB_501C_P23,androgen,348.5,461,265,410.5,305,2047,2361,333,121,796,147,193.5,158,336,1572,8981,118,804,1040,561,788,192,930,241,,1
androgenB_502A_B23,androgen,372,317.5,176,455,199,1869,2440.5,204,89,802,104,133,151,278.5,641,17056.5,106,350,412,247.5,838,210,687,180,,1
androgenB_502A_D23,androgen,360,339.5,120,648.5,175,1666,2558.5,204,79,888,64,180,156,257,556.5,17696,99,256,333.5,276,1078,216,702,164.5,,1
androgenB_502A_F23,androgen,476,387,220,713,264,1949,2852,291,112.5,918.5,96,213.5,179.5,237,580,17265,97,330,470,279,1268,328,1040,207,,1
androgenB_502A_H23,androgen,667,474,308,703,307.5,2546,2725,275,138,1027,132,220,227,430,1159,18203,117,591.5,731,486,1066,247,843,264.5,,1
androgenB_502A_J23,androgen,598,446.5,224,843,317,2431,3057.5,316.5,123,1132,123,275.5,213,307,841.5,17567.5,106,451.5,594,408,1358,379.5,1108,274,,1
androgenB_502A_L23,androgen,662.5,662,261,1105,347,2441,3197,319,172,1323,219.5,309,269,448,851,16975,115,385,570,421,1527,403.5,1244,313,,1
androgenB_502A_N23,androgen,506,481,260,778,261,2441,2920.5,312.5,142.5,1041.5,124,274,206,278,855,16961,120,615.5,686.5,352,1291.5,327,1056.5,291,,1
androgenB_502A_P23,androgen,807.5,1294.5,506.5,1596,720,3121,3379.5,689,195,1769,331,516,454.5,513.5,1679,17365,151,1279.5,1819.5,728,1851.5,511,2264,498,,1
androgenB_502B_B23,androgen,611,424,222.5,718.5,355,2332,3056.5,359,132,1194.5,170,211,252,441,1701,18125.5,182,439,544.5,590,1244,311,1140,229,,1
androgenB_502B_D23,androgen,811,324,157.5,939,260,1785,3165,378,131,1364.5,156,259.5,207.5,425,632,18775.5,159.5,134,187,301,1548,317,1206,184,,1
androgenB_502B_F23,androgen,625,431,222.5,706,329,2262,2972.5,332,150.5,1095,153,221.5,207,475,1697,17794,188,419,554,610,1330,264,1037.5,197,,1
androgenB_502B_H23,androgen,897,489,231,982,323,2327.5,3114.5,370.5,138,1374,207,278,270,555.5,1324,18230,154,264,342,435,1707,334,1241.5,236,,1
androgenB_502B_J23,androgen,898,496,252,1086,409,2280,3555,440,160.5,1514,198,409,283,458,872,18526,116,221.5,370.5,396,1937.5,428.5,1403.5,290.5,,1
androgenB_502B_L23,androgen,1019.5,538.5,249,1169.5,410,2403,3193,465.5,146,1489,241,390,334,539,1042,18309,147.5,258,393.5,512,1708,439,1412,291,,1
androgenB_502B_N23,androgen,836.5,416.5,229,1040,351,2308,3493,440.5,174,1449.5,168,365,255.5,420,914,17626,125,299,407,448,1848,430.5,1506.5,291,,1
androgenB_502B_P23,androgen,326.5,373,200,437,218.5,1945.5,2763,252.5,114,958,159.5,144,165,387.5,942.5,17937,157,283,346.5,457.5,702,163.5,868.5,145,,1
androgenB_502C_B23,androgen,548.5,345.5,203.5,608.5,276,1917,3041,345,193,1121,144,208.5,167,308.5,475,17208,128,279,357,283,1293.5,368.5,1222.5,232,,1
androgenB_502C_D23,androgen,840,449,228,1049,334,2060,3562,521,170,1461,167,378.5,229,359,655.5,18351,114,329,498.5,361,1802,442,1442,273,,1
androgenB_502C_F23,androgen,603.5,367,202,658.5,352,1659,2960,348,213,969.5,113,293,193,230,381,17054,105,264,416,245,1523,399,1237,242.5,,1
androgenB_502C_H23,androgen,552.5,406,142,979,271,1741,3473.5,394,126,1246,126,279.5,184,266.5,406,18595,80,167,170,302,1644,359.5,1127,209,,1
androgenB_502C_J23,androgen,511,353,137,659,280,1640,3273,366.5,128,1021,103,304,172.5,199,459.5,17589.5,89,212,304,249,1473.5,372,1139,234,,1
androgenB_502C_L23,androgen,623,596.5,239,966.5,408,2104,3572,453.5,233.5,1418,193,395.5,214,365.5,534,17553,100,213,321,354,1630,450,1418,274.5,,1
androgenB_502C_N23,androgen,591,378,251,715.5,365,1710.5,3130,367.5,183.5,1097,128,287,168,232,551,17203.5,108,361,608.5,302,1389,388.5,1190,297.5,,1
androgenB_502C_P23,androgen,963,644,314,1306.5,486,2542,4081,770.5,234,1943,214,343,351,385,1083,17063.5,100,504,704,564.5,1903.5,464,2024.5,338.5,,1
androgenB_503A_B23,androgen,517,218,86,577,149,1399,3043,237,86,945.5,77,182,160,223,103.5,5396.5,127,67,111,153,1183,239,810,132,,1
androgenB_503A_D23,androgen,427,192.5,101,492,133,1108,2481.5,213.5,87,702,79.5,142,104,217,186,5672,127,76,94,123.5,938.5,166,581.5,123.5,,1
androgenB_503A_F23,androgen,408,191,73.5,443.5,141.5,1291.5,2816,247,65.5,693,64.5,163,136,226,278,5115,127,139,204,159,903,184,658.5,107,,1
androgenB_503A_H23,androgen,439,217,85,452.5,134,1309,2542,189.5,73,631,88,148,104,246,358,5494,127,130,259,179,883,142,574.5,113,,1
androgenB_503A_J23,androgen,364,148.5,102,350,145.5,1179.5,2635,196.5,44.5,631,47,102,122,206,263.5,5094,112,85,128,148,789.5,158,494.5,96,,1
androgenB_503A_L23,androgen,287,126.5,53,309,95,906,2137,139,88,450,75.5,111,84,187,206.5,5646,129,60.5,127.5,92.5,523,99,387,90,,1
androgenB_503A_N23,androgen,198,125,82,185.5,99,622,1736.5,96.5,54,369.5,52,71,80,141,135,5196,99.5,87,125,91.5,358,67.5,350,89.5,,1
androgenB_503A_P23,androgen,522,213,124,580,186,1701,3035,334.5,70,871,74,130,138,303,387,5642,100,210,346,129,828.5,155,933,133,,1
androgenB_503B_B23,androgen,679,542,230,1081,326,2090,3364.5,428.5,180,1329,141,264,261.5,277.5,453,4952,120.5,286.5,417.5,225,1442,398,1425,211,,1
androgenB_503B_D23,androgen,765,603,212,1526,384,2312,3606,471,182.5,1484.5,156,349,245,373,461.5,5184.5,137.5,188,223,229,1796,415.5,1601.5,337,,1
androgenB_503B_F23,androgen,595,433,153,1002,286,1927,3341,374,118,1190,108,270.5,274.5,250,267,4847,86,153,196,199,1395.5,338,1338,239,,1
androgenB_503B_H23,androgen,525.5,401,133,906,236,1617,3083,295.5,110,976,100,238,145,262.5,242,5373,125.5,95,158,166.5,1153,261,994,154,,1
androgenB_503B_J23,androgen,656,436,194.5,932,288.5,1920,3359.5,338,152.5,1148,110,311,268,263,432,5211,92.5,245,395,219,1496.5,345.5,1198,248,,1
androgenB_503B_L23,androgen,601,522.5,267,879,295,1887,2822.5,276,138,871.5,145.5,241,222,285,717,5340,121,400,745.5,269.5,977,233,992,285,,1
androgenB_503B_N23,androgen,687.5,520,306,1002,385,2150,3187,379,171,1088,129,300.5,301.5,258,700.5,4769,103,406,662,280,1279,356,1222,324,,1
androgenB_503B_P23,androgen,562,487,189,1107.5,322,2223,3437,551.5,142,1149,128.5,226,210.5,296.5,572,5403,103,337,626,221,1029.5,281,1483,183,,1
androgenB_503C_B23,androgen,611.5,428,230.5,765.5,328,2095,3183,333,131,1089,117,318,258.5,177,520,4679,112.5,238.5,525.5,219.5,1634,362,1123,243.5,,1
androgenB_503C_D23,androgen,630,436,176,909,298,1988,2945,349.5,136.5,1033,127.5,376,194,189,456,4931,98.5,237,361.5,141,1487,275,1051.5,210,,1
androgenB_503C_F23,androgen,420,256,130,552.5,209,1532.5,3020,268.5,93,864,73,264,157,152,348,4722,87,147.5,272.5,163,1202,262.5,805,173.5,,1
androgenB_503C_H23,androgen,368,294,118.5,585,194,1502,2662.5,241,83,772,83,225.5,119,156,403,5302.5,105,186,314,153,1138,190.5,654,162.5,,1
androgenB_503C_J23,androgen,581,397,159,764,259,1862,3108,330,88.5,1047.5,86,321,249.5,128.5,420,4731,86,158,404,191,1472,322,915,215.5,,1
androgenB_503C_L23,androgen,424,387,229,606,282,3011,2798,262.5,118.5,869.5,171,228,172,218,1299.5,5016,115,448,449.5,286,1233.5,233,764,238,,1
androgenB_503C_N23,androgen,475.5,291,181,662,267.5,1627,3020,279,113,935,93,241,217.5,123.5,350,4992,94,184,306,174.5,1291,284,816,210,,1
androgenB_503C_P23,androgen,459,313.5,201,655,263,2026,3175,350,121,999.5,122,148,161,198,698,5342,119,293,372,208,1005,229,1108,193.5,,1